Course Title,Year,Number,Subject,European Semester,Students,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W
Accounting and Accountancy II,2021,202,ACCY,SoSe,506,37,84,37,84,124,41,30,29,29,0,10,0,1,3
Accounting and Accountancy II,2021,202,ACCY,WiSe,296,37,62,16,50,63,19,23,16,6,0,1,0,3,0
Advanced Financial Reporting,2021,410,ACCY,SoSe,218,30,48,16,22,47,14,9,19,3,3,5,1,1,0
Advanced Financial Reporting,2021,410,ACCY,WiSe,179,26,55,23,18,25,17,3,4,2,0,3,0,3,2
Advanced Financial Reporting,2021,506,ACCY,WiSe,67,8,20,8,11,4,7,4,3,0,0,2,0,0,0
Amer Race&Ethnicity ClasicTrad,2021,224,CLCV,SoSe,322,70,213,5,0,19,0,5,8,0,0,0,0,2,0
Amer Race&Ethnicity ClasicTrad,2021,224,CLCV,WiSe,326,27,260,9,5,15,2,2,3,0,0,0,1,2,1
Analog Signal Processing,2021,210,ECE,SoSe,309,23,24,18,44,43,33,34,25,18,17,14,7,9,2
Analog Signal Processing,2021,210,ECE,WiSe,277,20,24,21,34,45,35,9,18,25,13,13,6,14,10
Applied Linear Algebra,2021,415,MATH,SoSe,921,66,294,144,74,86,43,36,56,22,22,54,0,24,0
Applied Linear Algebra,2021,415,MATH,WiSe,415,21,100,76,51,45,29,15,22,10,9,22,1,14,7
Business Process Management,2017,375,BADM,SoSe,182,9,21,30,42,32,25,9,7,3,2,1,0,1,1
Business Process Management,2017,375,BADM,WiSe,187,3,55,42,30,26,11,7,9,0,2,2,0,0,1
Calculus,2021,220,MATH,SoSe,633,88,101,62,62,72,47,31,47,31,19,25,11,37,1
Calculus,2021,220,MATH,WiSe,843,131,131,99,89,90,59,32,61,33,23,22,16,57,14
Calculus II,2021,231,MATH,SoSe,1158,204,317,151,94,109,59,55,59,50,11,24,6,19,0
Calculus II,2021,231,MATH,WiSe,952,65,123,106,106,146,73,66,80,97,33,19,1,37,20
Calculus III,2021,241,MATH,SoSe,896,139,182,131,110,68,48,57,57,34,18,14,10,28,0
Calculus III,2021,241,MATH,WiSe,1694,107,280,231,200,229,175,128,137,56,53,30,14,54,20
"Cells, Tissues & Development",2021,252,MCB,SoSe,178,33,45,24,19,14,13,8,4,3,6,2,3,4,0
"Cells, Tissues & Development",2021,252,MCB,WiSe,153,25,34,21,18,15,14,9,9,3,1,4,0,0,1
College Physics: E&M & Modern,2021,102,PHYS,SoSe,376,56,54,44,41,38,35,28,21,19,18,8,11,3,0
College Physics: E&M & Modern,2021,102,PHYS,WiSe,285,38,47,31,32,23,23,22,23,18,7,9,9,3,2
College Physics: Mech & Heat,2021,101,PHYS,SoSe,343,36,34,21,48,41,36,32,23,18,26,15,6,7,2
College Physics: Mech & Heat,2021,101,PHYS,WiSe,424,44,59,43,37,37,37,39,40,20,17,13,27,11,8
Companion Animals in Society,2021,250,ANSC,SoSe,398,85,167,34,12,23,15,12,9,4,7,6,4,20,0
Companion Animals in Society,2021,250,ANSC,WiSe,400,85,182,35,22,17,13,11,7,7,2,4,0,15,2
Computer Systems & Programming,2021,220,ECE,SoSe,264,25,68,36,24,24,19,15,16,7,10,5,8,7,1
